SegmentPair,OverlapRatio,NumCorrespondences
"(0, 1) with (3, 8)",1.0,2
"(0, 1) with (3, 3)",1.0,2
"(5, 2) with (6, 5)",1.0,2
"(7, 4) with (8, 7)",1.0,2
"(2, 6) with (4, 1)",0.8697007481296758,6975
"(2, 6) with (4, 2)",0.8659600997506235,6945
"(2, 7) with (5, 1)",0.8606855157163166,5449
"(0, 9) with (6, 1)",0.8330962541488858,8785
"(0, 7) with (6, 1)",0.8289680460974332,9495
"(7, 5) with (8, 7)",0.8,4
"(1, 4) with (3, 3)",0.8,4
"(1, 4) with (3, 8)",0.8,4
"(4, 5) with (7, 6)",0.75,3
"(0, 5) with (6, 5)",0.7283079799439109,8570
"(2, 6) with (6, 1)",0.7038653366583542,5645
"(4, 7) with (6, 5)",0.6909294512877939,12340
"(1, 4) with (7, 7)",0.6,3
"(4, 6) with (6, 3)",0.5975086018534796,23791
"(4, 9) with (6, 5)",0.584643605870021,4462
"(1, 7) with (8, 2)",0.5836584806059215,12715
"(5, 5) with (8, 5)",0.5829351241982005,13541
"(1, 2) with (8, 2)",0.580835022052688,38981
"(1, 8) with (8, 6)",0.5693587195313318,10885
"(0, 6) with (6, 3)",0.5665041782729805,6508
"(0, 9) with (6, 6)",0.5560929350403034,5864
"(4, 2) with (6, 1)",0.5519289043497166,40617
"(0, 2) with (6, 5)",0.5413156189241737,13364
"(2, 9) with (4, 4)",0.5208058124174373,3154
"(2, 9) with (4, 6)",0.5194848084544254,3146
"(4, 9) with (6, 7)",0.5106132075471698,3897
"(0, 7) with (6, 6)",0.5073336825563122,5811
"(0, 5) with (4, 7)",0.5029319282739866,5918
"(2, 9) with (4, 1)",0.5016512549537648,3038
"(0, 1) with (1, 4)",0.5,1
"(5, 2) with (6, 8)",0.5,1
"(5, 2) with (7, 6)",0.5,1
"(5, 2) with (7, 8)",0.5,1
"(7, 4) with (8, 6)",0.5,1
"(7, 4) with (9, 5)",0.5,1
"(7, 4) with (9, 8)",0.5,1
"(0, 1) with (8, 8)",0.5,1
"(0, 1) with (8, 2)",0.5,1
"(0, 1) with (7, 7)",0.5,1
"(0, 1) with (6, 1)",0.5,1
"(4, 5) with (7, 8)",0.5,2
"(1, 8) with (8, 7)",0.49926770582696933,9545
"(8, 9) with (9, 1)",0.493505243914173,5129
"(8, 9) with (9, 4)",0.4918695275666314,5112
"(0, 3) with (5, 1)",0.49096661393722424,11794
"(0, 9) with (4, 2)",0.4824087245139877,5087
"(0, 9) with (4, 1)",0.4824087245139877,5087
"(1, 2) with (9, 4)",0.47991417332220765,32208
"(1, 9) with (8, 8)",0.47817327065144394,4272
"(1, 2) with (9, 1)",0.47638276314221006,31971
"(0, 6) with (4, 4)",0.4754526462395543,5462
"(0, 6) with (4, 6)",0.475191504178273,5459
"(4, 4) with (6, 3)",0.47507480381640604,25245
"(0, 7) with (4, 2)",0.47415749956347125,5431
"(0, 7) with (4, 1)",0.47415749956347125,5431
"(2, 9) with (6, 3)",0.4618560105680317,2797
"(1, 7) with (9, 4)",0.46118889143906355,10047
"(0, 6) with (4, 1)",0.45795612813370473,5261
"(1, 7) with (9, 1)",0.4570117053018132,9956
"(4, 7) with (6, 8)",0.4555431131019037,8136
"(1, 7) with (9, 7)",0.45467064493917836,9905
"(0, 5) with (6, 8)",0.44735276621058895,5264
"(2, 8) with (6, 5)",0.4276401564537158,2624
"(4, 9) with (9, 9)",0.4186320754716981,3195
"(7, 5) with (8, 6)",0.4,2
"(2, 8) with (4, 7)",0.3838005215123859,2355
"(0, 8) with (7, 7)",0.3794451684974865,4076
"(0, 6) with (5, 5)",0.3774373259052925,4336
"(5, 5) with (7, 3)",0.375995522837832,8734
"(5, 5) with (7, 2)",0.3759094235653709,8732
"(0, 6) with (5, 1)",0.37334610027855153,4289
"(4, 4) with (9, 2)",0.3731910649428856,19831
"(0, 3) with (6, 3)",0.3725335109482974,8949
"(4, 2) with (9, 1)",0.36522129064695413,26877
"(8, 2) with (9, 4)",0.3632059034539305,17719
"(2, 6) with (9, 1)",0.3622194513715711,2905
"(8, 2) with (9, 1)",0.36088961771036177,17606
"(2, 6) with (9, 2)",0.35399002493765586,2839
"(4, 1) with (6, 1)",0.353035866557611,40573
"(4, 4) with (9, 1)",0.3398445586104368,18059
"(4, 1) with (9, 1)",0.33245740737518054,38208
"(2, 8) with (6, 8)",0.33148631029986964,2034
"(5, 9) with (8, 2)",0.3207420105301824,5239
"(4, 6) with (9, 2)",0.31710073586658966,12626
"(1, 3) with (9, 1)",0.3135690540948927,20752
"(1, 3) with (9, 2)",0.30160169235418555,19960
"(4, 6) with (9, 6)",0.30102719943742623,11986
"(4, 7) with (9, 9)",0.29647256438969766,5295
"(5, 6) with (8, 2)",0.2952182028264154,6643
"(0, 3) with (4, 4)",0.29497960203147117,7086
"(0, 2) with (7, 6)",0.28864225534672716,7126
"(0, 2) with (6, 7)",0.2871840570317563,7090
"(1, 3) with (4, 1)",0.2844061650045331,18822
"(0, 3) with (4, 6)",0.2820331362917326,6775
"(1, 8) with (9, 9)",0.2818286431635108,5388
"(0, 3) with (4, 1)",0.2803679960036633,6735
"(4, 1) with (9, 2)",0.2791796460330996,32085
"(4, 6) with (9, 1)",0.2733254639977899,10883
"(2, 5) with (6, 5)",0.2652009257311172,2521
"(2, 5) with (6, 7)",0.26488533557752997,2518
"(2, 9) with (9, 2)",0.26007265521796563,1575
"(2, 9) with (9, 6)",0.2597424042272127,1573
"(5, 5) with (9, 2)",0.2590296611993629,6017
"(4, 2) with (9, 2)",0.2579935046405131,18986
"(5, 5) with (9, 6)",0.25614533557191443,5950
"(2, 5) with (8, 7)",0.2538396802019777,2413
"(5, 5) with (9, 1)",0.25382065521546343,5896
"(3, 8) with (8, 8)",0.2510658455708195,2120
"(6, 2) with (8, 4)",0.25,1
"(4, 5) with (8, 4)",0.25,1
"(6, 2) with (8, 3)",0.25,1
"(4, 5) with (8, 3)",0.25,1
"(4, 5) with (6, 2)",0.25,1
"(0, 3) with (7, 3)",0.24893847306635583,5980
"(6, 3) with (9, 2)",0.2487242851182644,7750
"(0, 3) with (9, 2)",0.24802264590791775,5958
"(0, 3) with (7, 2)",0.24631587711264674,5917
"(0, 2) with (4, 7)",0.243600129617628,6014
"(2, 5) with (8, 6)",0.24005891016200295,2282
"(0, 5) with (2, 8)",0.2363389139117872,2781
"(3, 7) with (5, 1)",0.23413143148242485,2298
"(0, 8) with (3, 3)",0.23245205734500093,2497
"(0, 2) with (7, 8)",0.23209656513285806,5730
"(0, 5) with (6, 7)",0.23098495793320303,2718
"(2, 8) with (7, 6)",0.23076923076923078,1416
"(4, 4) with (9, 6)",0.22941718888198875,12191
"(0, 5) with (7, 6)",0.22707572023455427,2672
"(0, 3) with (9, 1)",0.22662559320622763,5444
"(3, 9) with (5, 6)",0.2261904761904762,1387
"(0, 8) with (7, 9)",0.22388754421895363,2405
"(6, 3) with (9, 6)",0.22243974453608908,6931
"(5, 1) with (8, 5)",0.2205321658211897,27301
"(4, 7) with (6, 7)",0.22032474804031354,3935
"(0, 2) with (6, 8)",0.21970187945560596,5424
"(3, 9) with (8, 8)",0.21607958251793868,1325
"(5, 1) with (7, 2)",0.21587934989821966,26725
"(4, 1) with (6, 3)",0.21522544941962654,24735
"(0, 6) with (9, 2)",0.21387534818941503,2457
"(2, 7) with (5, 6)",0.21213078502606222,1343
"(0, 6) with (9, 6)",0.21204735376044567,2436
"(6, 3) with (9, 1)",0.2084149042010334,6494
"(7, 3) with (8, 5)",0.20466423253150057,11435
"(0, 5) with (4, 9)",0.20379026089912466,2398
"(8, 7) with (9, 9)",0.20350920548622267,3294
"(0, 6) with (9, 1)",0.20325557103064068,2335
"(0, 6) with (8, 5)",0.20116643454038996,2311
"(3, 3) with (8, 8)",0.20044353462981918,3525
"(7, 5) with (9, 8)",0.2,1
"(7, 5) with (9, 5)",0.2,1
"(1, 4) with (6, 1)",0.2,1
"(1, 4) with (8, 8)",0.2,1
"(3, 8) with (7, 7)",0.19907626717195642,1681
"(0, 6) with (7, 3)",0.19785863509749305,2273
"(1, 3) with (4, 2)",0.1977485645210033,13087
"(0, 6) with (7, 2)",0.193941504178273,2228
"(5, 1) with (7, 3)",0.1936653849882064,23975
"(1, 2) with (9, 7)",0.18691143163666707,12544
"(0, 3) with (5, 5)",0.1860794271917409,4470
"(3, 3) with (7, 7)",0.1842374616171955,3240
"(1, 3) with (7, 2)",0.18274403142943488,12094
"(7, 2) with (8, 5)",0.17972205171789665,11419
"(2, 9) with (7, 3)",0.17536327608982827,1062
"(6, 6) with (9, 1)",0.17382516422435573,2064
"(7, 9) with (8, 8)",0.17312552653748947,1233
"(3, 7) with (7, 3)",0.17116658176260827,1680
"(2, 9) with (7, 2)",0.17107001321003962,1036
"(0, 3) with (9, 6)",0.1694280243110482,4070
"(3, 7) with (7, 2)",0.16912888436067244,1660
"(2, 5) with (9, 9)",0.16715758468335787,1589
"(1, 9) with (7, 7)",0.16655473472128945,1488
"(5, 1) with (9, 1)",0.16624931338653914,20581
"(6, 5) with (7, 6)",0.16602726308056484,4068
"(3, 9) with (7, 7)",0.1651989562948467,1013
"(1, 3) with (4, 4)",0.16512541553339377,10928
"(2, 8) with (9, 9)",0.16509126466753585,1013
"(6, 6) with (9, 4)",0.16472966144517434,1956
"(8, 5) with (9, 2)",0.16470917225950782,5890
"(2, 7) with (8, 5)",0.16142789448744274,1022
"(2, 5) with (7, 6)",0.1601094045865769,1522
"(2, 5) with (7, 8)",0.1598990111508521,1520
"(6, 8) with (7, 6)",0.15929739551786795,1841
"(6, 7) with (7, 8)",0.15722415696933661,1851
"(6, 7) with (7, 6)",0.15671451626603244,1845
"(7, 6) with (8, 7)",0.15417913638306968,2885
"(4, 6) with (7, 3)",0.15305020468644046,6094
"(4, 6) with (7, 2)",0.15264836627571138,6078
"(0, 3) with (8, 5)",0.15244359337274166,3662
"(5, 9) with (6, 1)",0.1523203134565936,2488
"(7, 7) with (8, 8)",0.15182395510264363,2056
"(8, 5) with (9, 6)",0.150251677852349,5373
"(3, 9) with (7, 9)",0.15019569471624267,921
"(1, 3) with (8, 5)",0.14998488969477183,9926
"(1, 9) with (7, 9)",0.1494291470785762,1335
"(1, 3) with (7, 3)",0.1488969477183439,9854
"(7, 6) with (8, 6)",0.14733860624198375,2757
"(8, 5) with (9, 1)",0.14725950782997763,5266
"(5, 6) with (9, 4)",0.14660919029419608,3299
"(1, 8) with (2, 5)",0.1456219269798096,2784
"(7, 8) with (8, 7)",0.14482259232440262,1800
"(1, 3) with (5, 1)",0.1443336355394379,9552
"(1, 8) with (4, 7)",0.1419081493880113,2713
"(5, 6) with (9, 1)",0.14189849791129677,3193
"(3, 8) with (6, 1)",0.14128375177640928,1193
"(1, 2) with (8, 9)",0.14058588627965193,9435
"(5, 9) with (9, 4)",0.1401371372597037,2289
"(5, 1) with (9, 2)",0.13991566771139616,17321
"(6, 7) with (9, 9)",0.13938673235369065,1641
"(2, 7) with (9, 1)",0.1391565313536566,881
"(2, 7) with (5, 9)",0.13773495498341495,872
"(4, 4) with (7, 3)",0.13737556220478367,7300
"(6, 8) with (9, 9)",0.13714631824868045,1585
"(4, 4) with (7, 2)",0.13707446508214305,7284
"(7, 8) with (8, 6)",0.1347654678574302,1675
"(5, 9) with (9, 1)",0.13413738214766743,2191
"(6, 5) with (9, 9)",0.1340706881070933,3285
"(0, 7) with (2, 6)",0.13383970665269776,1533
"(8, 2) with (9, 7)",0.13153633288920774,6417
"(8, 6) with (9, 9)",0.13038005522169888,3211
"(3, 3) with (6, 1)",0.1273171841237348,2239
"(0, 2) with (2, 8)",0.12633668178872326,3119
"(3, 9) with (8, 2)",0.12524461839530332,768
"(0, 8) with (3, 8)",0.12437162539564327,1336
"(2, 7) with (7, 2)",0.12399305007107882,785
"(1, 8) with (7, 6)",0.12354848833559996,2362
"(1, 9) with (3, 3)",0.12312513991493172,1100
"(1, 8) with (4, 9)",0.11758552149806466,2248
"(0, 8) with (6, 1)",0.11711040774529882,1258
"(2, 7) with (7, 3)",0.11641130942978992,737
"(2, 8) with (8, 7)",0.11424380704041721,701
"(1, 9) with (3, 9)",0.11305126483098277,1010
"(0, 2) with (2, 5)",0.11296986390149061,2789
"(3, 3) with (5, 6)",0.11230524280677812,1975
"(0, 9) with (2, 6)",0.11133238501659554,1174
"(2, 8) with (8, 6)",0.11033246414602346,677
"(6, 1) with (9, 1)",0.1103288096403612,10593
"(6, 3) with (7, 3)",0.10963124618890208,3416
"(5, 6) with (6, 1)",0.10936805617278464,2461
"(0, 5) with (7, 8)",0.1091187218492394,1284
"(3, 9) with (5, 9)",0.10909980430528375,669
"(3, 9) with (5, 1)",0.10828440965427266,664
"(6, 5) with (7, 8)",0.10799118439311077,2646
"(6, 3) with (7, 2)",0.10773773227638885,3357
"(0, 8) with (3, 9)",0.10640476633773971,1143
"(4, 1) with (9, 6)",0.10539825626925152,12113
"(4, 2) with (6, 6)",0.10406163797203462,7658
"(4, 2) with (9, 4)",0.1035180932450979,7618
"(4, 7) with (7, 6)",0.10341545352743561,1847
"(5, 9) with (9, 7)",0.1031590547324599,1685
"(2, 8) with (4, 9)",0.10055410691003912,617
"(3, 7) with (8, 5)",0.10035659704533877,985
"(2, 9) with (5, 1)",0.0999009247027741,605
"(0, 3) with (3, 7)",0.09890933311131463,2376
"(0, 2) with (4, 9)",0.09879293583927413,2439
"(0, 3) with (2, 9)",0.09745233535925402,2341
"(1, 2) with (4, 2)",0.09610799856955538,6450
"(1, 2) with (4, 1)",0.09585469066634879,6433
"(0, 2) with (3, 7)",0.09389176928062216,2318
"(2, 8) with (6, 7)",0.08963494132985658,550
"(1, 8) with (7, 8)",0.08829375457683858,1688
"(1, 3) with (4, 6)",0.08405862798428529,5563
"(2, 7) with (9, 2)",0.08387300584425841,531
"(0, 5) with (9, 9)",0.08370867680802244,985
"(2, 9) with (9, 1)",0.07777410832232497,471
"(1, 3) with (9, 6)",0.07508310667875491,4969
"(5, 6) with (9, 7)",0.0741267442893965,1668
"(3, 7) with (6, 3)",0.0738665308201732,725
"(1, 7) with (5, 9)",0.07101216433325683,1547
"(6, 1) with (9, 2)",0.0704592086488288,6765
"(6, 6) with (9, 7)",0.07023749368367863,834
"(1, 7) with (5, 6)",0.07014000459031444,1528
"(5, 1) with (9, 6)",0.06972761640117613,8632
"(4, 9) with (8, 7)",0.06970649895178196,532
"(3, 3) with (5, 9)",0.0672694188559081,1183
"(4, 1) with (6, 6)",0.06663418199537094,7658
"(0, 2) with (9, 9)",0.06630751782242385,1637
"(4, 1) with (9, 4)",0.0662861319457738,7618
"(1, 7) with (4, 1)",0.06564149644250632,1430
"(3, 7) with (4, 4)",0.06551197147223638,643
"(1, 7) with (5, 1)",0.06545788386504475,1426
"(1, 7) with (4, 2)",0.06513656185448703,1419
"(6, 6) with (8, 2)",0.0640896075458986,761
"(4, 1) with (7, 2)",0.06408471538207194,7365
"(4, 1) with (7, 3)",0.06362354906635574,7312
"(4, 9) with (8, 6)",0.06302410901467505,481
"(3, 7) with (4, 1)",0.06296484971981661,618
"(3, 3) with (5, 1)",0.06095757989309678,1072
"(0, 6) with (2, 9)",0.06049791086350975,695
"(3, 3) with (8, 2)",0.05947913112703287,1046
"(3, 9) with (6, 1)",0.05642530984996738,346
"(2, 7) with (9, 4)",0.055915337229505604,354
"(0, 5) with (8, 7)",0.05574912891986063,656
"(0, 5) with (8, 6)",0.05523922835047166,650
"(4, 9) with (7, 6)",0.05450733752620545,416
"(0, 7) with (9, 1)",0.05421686746987952,621
"(3, 3) with (7, 9)",0.05322415557830092,936
"(4, 4) with (6, 1)",0.05276727074276896,2804
"(5, 1) with (8, 2)",0.05275614720992601,6531
"(4, 9) with (7, 8)",0.05267295597484277,402
"(0, 8) with (8, 8)",0.05166635635822007,555
"(0, 9) with (9, 1)",0.049312470365101946,520
"(2, 7) with (8, 2)",0.04880745537829727,309
"(3, 7) with (9, 2)",0.04768211920529802,468
"(0, 2) with (8, 7)",0.044677576150356446,1103
"(3, 7) with (5, 5)",0.043402954661232805,426
"(3, 7) with (9, 6)",0.043301069791136015,425
"(4, 9) with (6, 8)",0.04323899371069182,330
"(2, 9) with (5, 5)",0.04177675033025099,253
"(1, 2) with (5, 6)",0.041676600309929666,2797
"(4, 2) with (9, 7)",0.040276664266010787,2964
"(0, 2) with (8, 6)",0.03997893713545042,987
"(1, 2) with (5, 9)",0.03967993801406604,2663
"(6, 1) with (9, 4)",0.03961963484111527,3804
"(1, 2) with (5, 1)",0.03868160686613422,2596
"(3, 8) with (9, 4)",0.037423022264329704,316
"(6, 8) with (7, 8)",0.03608202820801246,417
"(5, 1) with (6, 1)",0.035178842612039164,4355
"(8, 8) with (9, 4)",0.034764067859460464,375
"(3, 8) with (4, 1)",0.03398863098057792,287
"(3, 8) with (4, 2)",0.03327806726669825,281
"(1, 8) with (6, 5)",0.03290093105973428,629
"(4, 7) with (8, 7)",0.03174692049272117,567
"(0, 9) with (9, 4)",0.030535798956851587,322
"(5, 6) with (8, 8)",0.03013065505288419,678
"(7, 8) with (9, 9)",0.02936680344355942,365
"(5, 1) with (9, 4)",0.029136644156515557,3607
"(4, 7) with (8, 6)",0.028891377379619262,516
"(3, 7) with (4, 6)",0.028833418237391748,283
"(6, 7) with (8, 7)",0.028794699736685636,339
"(6, 7) with (8, 6)",0.028794699736685636,339
"(7, 3) with (9, 2)",0.028726374570446734,1605
"(7, 3) with (9, 1)",0.028296821305841924,1581
"(3, 3) with (8, 6)",0.028147389969293755,495
"(3, 8) with (8, 2)",0.028067266698247276,237
"(4, 2) with (8, 2)",0.02731312252857007,2010
"(7, 2) with (9, 1)",0.026992146308450194,1715
"(0, 8) with (4, 1)",0.026717557251908396,287
"(7, 2) with (9, 2)",0.026457025040527566,1681
"(5, 6) with (7, 7)",0.026131010576837616,588
"(1, 3) with (6, 1)",0.026125717739498337,1729
"(0, 8) with (4, 2)",0.0259728169800782,279
"(4, 1) with (9, 7)",0.025955832448706122,2983
"(0, 7) with (9, 4)",0.025755194691810722,295
"(2, 7) with (6, 1)",0.025746327594376877,163
"(1, 9) with (5, 6)",0.02563241549138124,229
"(4, 4) with (8, 5)",0.025536799713957732,1357
"(4, 7) with (7, 8)",0.024244120940649497,433
"(3, 3) with (9, 4)",0.02411008756965768,424
"(0, 7) with (9, 2)",0.023834468308014667,273
"(1, 3) with (5, 5)",0.02322453913569054,1537
"(1, 8) with (6, 7)",0.022648812637305157,433
