SegmentPair,OverlapRatio,NumCorrespondences
"(7, 6) with (9, 9)",0.021964514749893117,411
"(0, 6) with (3, 7)",0.02193593314763231,252
"(0, 8) with (5, 6)",0.021783652951033326,234
"(4, 6) with (8, 5)",0.02172438908004119,865
"(1, 7) with (6, 1)",0.021436768418636676,467
"(3, 7) with (9, 9)",0.020886398369842078,205
"(3, 3) with (4, 1)",0.02058455589673604,362
"(6, 1) with (9, 7)",0.020465978565402602,1965
"(6, 1) with (8, 2)",0.020091029339776904,1929
"(3, 3) with (4, 2)",0.01973160468554532,347
"(0, 9) with (8, 2)",0.01972498814604078,208
"(1, 2) with (6, 1)",0.019042794135177017,1278
"(1, 3) with (2, 7)",0.018449682683590207,1221
"(1, 2) with (8, 8)",0.018402074144713315,1235
"(6, 5) with (8, 7)",0.01820259570647294,446
"(6, 6) with (8, 9)",0.0180225703217113,214
"(6, 5) with (8, 6)",0.017957717737327565,440
"(1, 8) with (2, 8)",0.017679673606025736,338
"(4, 1) with (8, 2)",0.017454709987296174,2006
"(8, 8) with (9, 1)",0.01715027347733383,185
"(0, 7) with (8, 2)",0.017024620220010476,195
"(5, 6) with (7, 9)",0.01697626877610879,382
"(1, 2) with (3, 3)",0.016912027655262844,1135
"(3, 8) with (9, 1)",0.016816674561819043,142
"(1, 3) with (6, 3)",0.016711997582351163,1106
"(2, 8) with (7, 8)",0.016623207301173403,102
"(6, 3) with (8, 5)",0.01617510189672326,504
"(7, 3) with (9, 6)",0.016161941580756015,903
"(4, 2) with (7, 2)",0.01561332228125722,1149
"(1, 9) with (9, 4)",0.01544660846205507,138
"(3, 8) with (8, 9)",0.015395547134059688,130
"(3, 3) with (9, 1)",0.015296258387353576,269
"(1, 3) with (2, 6)",0.015110305228165609,1000
"(2, 6) with (6, 6)",0.015087281795511222,121
"(0, 9) with (9, 2)",0.014983404457088668,158
"(4, 2) with (7, 3)",0.014838771045372396,1092
"(7, 2) with (9, 6)",0.014212191321592143,903
"(1, 8) with (3, 3)",0.014070509467517523,269
"(0, 3) with (2, 7)",0.013654150362168013,328
"(5, 1) with (9, 7)",0.013433390416491648,1663
"(0, 8) with (9, 4)",0.012846769689070937,138
"(1, 9) with (4, 2)",0.012648309827624804,113
"(1, 3) with (8, 2)",0.011544273194318526,764
"(2, 9) with (8, 5)",0.011393659180977542,69
"(4, 1) with (8, 5)",0.011294224109426935,1298
"(3, 3) with (8, 9)",0.011258955987717503,198
"(5, 9) with (7, 7)",0.011142402350924452,182
"(1, 3) with (9, 4)",0.010546993049259596,698
"(6, 1) with (7, 7)",0.010321518960974035,991
"(0, 9) with (9, 7)",0.00995732574679943,105
"(1, 9) with (4, 1)",0.009850011193194537,88
"(1, 2) with (3, 8)",0.00968530218142806,650
"(1, 8) with (9, 1)",0.009676744429333613,185
"(7, 7) with (8, 2)",0.009525919361984936,129
"(2, 7) with (9, 7)",0.00947717580161112,60
"(3, 7) with (9, 1)",0.009373408048904738,92
"(6, 8) with (8, 5)",0.00917193043177295,106
"(2, 8) with (4, 4)",0.008800521512385919,54
"(2, 8) with (4, 6)",0.008800521512385919,54
"(0, 2) with (7, 3)",0.008749189889825017,216
"(4, 2) with (6, 3)",0.008628772540120394,635
"(1, 8) with (9, 2)",0.008525996443142588,163
"(2, 8) with (4, 1)",0.00847457627118644,52
"(3, 8) with (5, 6)",0.008289909995262908,70
"(0, 2) with (7, 2)",0.008222618276085548,203
"(1, 2) with (6, 6)",0.008150554297294076,547
"(6, 8) with (9, 2)",0.008133598684779787,94
"(2, 6) with (4, 4)",0.008104738154613466,65
"(1, 3) with (8, 9)",0.008099123602296766,536
"(3, 9) with (9, 4)",0.007990867579908675,49
"(1, 7) with (6, 6)",0.007895340830846913,172
"(5, 5) with (6, 3)",0.007878083430195014,183
"(2, 8) with (6, 3)",0.007822685788787484,48
"(1, 8) with (6, 8)",0.007479861910241657,143
"(2, 7) with (9, 6)",0.007423787711262044,47
"(2, 8) with (9, 2)",0.007007822685788787,43
"(8, 6) with (9, 2)",0.006740295598505766,166
"(0, 7) with (9, 7)",0.006722542343286188,77
"(2, 7) with (6, 3)",0.006634023061127784,42
"(4, 2) with (8, 5)",0.00641382777785327,472
"(4, 7) with (9, 2)",0.0059910414333706604,107
"(1, 2) with (3, 9)",0.005766479914173322,387
"(0, 6) with (2, 8)",0.005658077994428969,65
"(2, 5) with (4, 9)",0.0055754260467073425,53
"(6, 8) with (8, 6)",0.005191658734965822,60
"(6, 8) with (8, 7)",0.005191658734965822,60
"(6, 6) with (9, 2)",0.005137274717870979,61
"(4, 2) with (8, 9)",0.005109320433205148,376
"(0, 5) with (9, 2)",0.005014022265658197,59
"(0, 2) with (9, 2)",0.004820155541153597,119
"(8, 6) with (9, 1)",0.004791294461588436,118
"(0, 6) with (9, 9)",0.004787604456824512,55
"(0, 9) with (8, 9)",0.004551920341394026,48
"(1, 8) with (4, 6)",0.00455068521811905,87
"(0, 2) with (4, 1)",0.004496111471160078,111
"(0, 7) with (8, 9)",0.004452592980618125,51
"(1, 8) with (4, 4)",0.00439376503818391,84
"(1, 8) with (9, 6)",0.00439376503818391,84
"(6, 5) with (8, 5)",0.00432617745490164,106
"(2, 5) with (4, 7)",0.004313065432358511,41
"(0, 5) with (6, 3)",0.0042491714115747425,50
"(5, 1) with (6, 3)",0.0042246922356134285,523
"(1, 8) with (4, 1)",0.004184538131603724,80
"(1, 8) with (7, 2)",0.004184538131603724,80
"(6, 5) with (9, 2)",0.004122112480613827,101
"(0, 2) with (6, 3)",0.004091056383668179,101
"(6, 8) with (9, 6)",0.00398027169680713,46
"(7, 3) with (8, 6)",0.003937571592210767,220
"(1, 8) with (7, 3)",0.003923004498378491,75
"(6, 1) with (8, 9)",0.0038432295626633895,369
"(0, 5) with (4, 6)",0.0038242542704172685,45
"(0, 5) with (4, 4)",0.0038242542704172685,45
"(7, 2) with (8, 6)",0.003619937988888364,230
"(2, 6) with (4, 6)",0.003491271820448878,28
"(2, 7) with (5, 5)",0.003474964460590744,22
"(3, 9) with (9, 7)",0.003424657534246575,21
"(3, 9) with (9, 1)",0.003424657534246575,21
"(0, 3) with (9, 9)",0.0034135375905420032,82
"(0, 5) with (4, 1)",0.0033993371292597944,40
"(1, 3) with (8, 6)",0.0033847083711090963,224
"(0, 2) with (4, 4)",0.0032809462086843813,81
"(4, 1) with (8, 9)",0.0032716704662130412,376
"(0, 2) with (4, 6)",0.0031594296824368115,78
"(0, 2) with (9, 6)",0.0029974076474400518,74
"(2, 8) with (9, 6)",0.0029335071707953064,18
"(0, 5) with (9, 6)",0.0026344862751763406,31
"(4, 7) with (8, 5)",0.002631578947368421,47
"(2, 6) with (9, 4)",0.0026184538653366584,21
"(6, 8) with (9, 1)",0.002595829367482911,30
"(0, 3) with (2, 8)",0.0025393389393056367,61
"(6, 3) with (9, 9)",0.0024711961231104976,77
"(2, 6) with (6, 3)",0.002369077306733167,19
"(3, 8) with (9, 7)",0.0023685457129322598,20
"(6, 1) with (7, 2)",0.002333017403893223,224
"(3, 3) with (9, 7)",0.0023313999772546345,41
"(2, 8) with (7, 2)",0.0022816166883963492,14
"(4, 7) with (9, 6)",0.0022396416573348264,40
"(2, 5) with (5, 5)",0.0022091310751104565,21
"(2, 5) with (5, 1)",0.002103934357248054,20
"(0, 6) with (6, 5)",0.002002089136490251,23
"(5, 5) with (9, 9)",0.0019802832666063973,46
"(4, 6) with (9, 9)",0.0019589622523042923,78
"(0, 5) with (8, 5)",0.0019546188493243816,23
"(6, 5) with (9, 6)",0.0018773977634478818,46
"(1, 7) with (3, 9)",0.001790222630250172,39
"(2, 5) with (8, 5)",0.0017883442036608459,17
"(0, 5) with (9, 1)",0.001784651992861392,21
"(3, 3) with (9, 2)",0.0016490390083020584,29
"(2, 8) with (9, 1)",0.0016297262059973925,10
"(7, 7) with (9, 4)",0.0016245753950671984,22
"(2, 6) with (9, 6)",0.0016209476309226932,13
"(0, 6) with (6, 8)",0.0015668523676880223,18
"(7, 9) with (8, 2)",0.0015445099691098006,11
"(3, 3) with (7, 2)",0.0014784487660639144,26
"(1, 7) with (3, 3)",0.001468900619692449,32
"(3, 3) with (7, 3)",0.001421585351984533,25
"(4, 4) with (9, 9)",0.001336118481717759,71
"(0, 6) with (4, 7)",0.0013057103064066853,15
"(2, 8) with (7, 3)",0.001303780964797914,8
"(4, 7) with (9, 1)",0.0012877939529675252,23
"(4, 2) with (9, 6)",0.001250152871954451,92
"(6, 5) with (9, 1)",0.0012243898457268794,30
"(0, 2) with (9, 1)",0.0012151652624756966,30
"(0, 8) with (5, 9)",0.0012102029417240738,13
"(6, 1) with (7, 3)",0.0011977544707487528,115
"(2, 5) with (9, 2)",0.0011571638964864297,11
"(5, 1) with (7, 7)",0.001155126175320689,143
"(5, 5) with (8, 6)",0.00111929054199492,26
"(0, 2) with (8, 5)",0.001093648736228127,27
"(6, 1) with (7, 9)",0.0010727713955401873,103
"(1, 2) with (7, 7)",0.0010579330075098344,71
"(0, 6) with (7, 6)",0.0010445682451253482,12
"(0, 8) with (5, 1)",0.0010240178737665239,11
"(1, 9) with (6, 1)",0.0010073875083948958,9
"(4, 2) with (7, 7)",0.001005557744832928,74
"(0, 2) with (1, 8)",0.0009721322099805574,24
"(0, 9) with (7, 2)",0.000948316737790422,10
"(2, 5) with (9, 1)",0.0009467704607616243,9
"(2, 5) with (9, 6)",0.0009467704607616243,9
"(0, 5) with (5, 5)",0.0009348177105464434,11
"(0, 5) with (5, 1)",0.0009348177105464434,11
"(8, 8) with (9, 7)",0.0009270418095856123,10
"(7, 6) with (8, 5)",0.0009085079093629757,17
"(0, 7) with (7, 2)",0.0008730574471800245,10
"(6, 1) with (8, 6)",0.0008644662701925781,83
"(5, 1) with (8, 6)",0.000856247374713238,106
"(6, 6) with (7, 2)",0.0008421761832575374,10
"(1, 7) with (8, 8)",0.0008262565985770026,18
"(5, 5) with (6, 8)",0.0008179430883809032,19
"(5, 5) with (6, 5)",0.0008179430883809032,19
"(2, 8) with (8, 5)",0.0008148631029986962,5
"(7, 7) with (9, 1)",0.0008122876975335992,11
"(5, 9) with (8, 8)",0.0007958858822088895,13
"(4, 4) with (8, 6)",0.0007715613767665933,41
"(7, 7) with (9, 7)",0.000738443361394181,10
"(1, 7) with (3, 8)",0.0007344503098462245,16
"(8, 6) with (9, 6)",0.0007308754263439987,18
"(0, 6) with (2, 7)",0.0006963788300835655,8
"(4, 1) with (7, 7)",0.0006961000991942641,80
"(4, 2) with (8, 8)",0.0006794309086708973,50
"(1, 9) with (5, 9)",0.000671591672263264,6
"(8, 5) with (9, 9)",0.0006711409395973154,24
"(2, 8) with (4, 5)",0.000651890482398957,4
"(0, 2) with (5, 5)",0.0006480881399870382,16
"(0, 3) with (6, 5)",0.0006244276080259762,15
"(2, 6) with (8, 6)",0.0006234413965087282,5
"(3, 7) with (6, 1)",0.0006113092205807438,6
"(0, 7) with (8, 6)",0.0006111402130260171,7
"(4, 2) with (8, 6)",0.0005978991996303896,44
"(0, 5) with (7, 2)",0.000594883997620464,7
"(0, 5) with (7, 3)",0.000594883997620464,7
"(4, 1) with (9, 9)",0.0005916850843151245,68
"(4, 1) with (8, 6)",0.0005829838330751962,67
"(0, 3) with (7, 6)",0.0005827991008242444,14
"(7, 9) with (9, 4)",0.0005616399887672002,4
"(0, 8) with (9, 1)",0.0005585552038726494,6
"(6, 8) with (7, 3)",0.0005191658734965822,6
"(6, 1) with (8, 8)",0.000499932300834262,48
"(2, 6) with (7, 2)",0.0004987531172069825,4
"(2, 6) with (7, 3)",0.0004987531172069825,4
"(2, 8) with (5, 5)",0.0004889178617992178,3
"(0, 3) with (6, 8)",0.0004579135792190492,11
"(0, 3) with (4, 7)",0.0004579135792190492,11
"(1, 9) with (9, 1)",0.00044772778150884264,4
"(0, 6) with (8, 6)",0.0004352367688022284,5
"(6, 8) with (7, 2)",0.00043263822791381846,5
"(7, 2) with (9, 4)",0.00042494924217385143,27
"(1, 8) with (5, 1)",0.0004184538131603724,8
"(0, 2) with (5, 1)",0.0004050550874918989,10
"(8, 2) with (9, 2)",0.0003894639745823511,19
"(2, 6) with (8, 9)",0.0003740648379052369,3
"(2, 6) with (8, 2)",0.0003740648379052369,3
"(1, 7) with (7, 7)",0.00036722515492311226,8
"(1, 8) with (6, 3)",0.00036614708651532587,7
"(1, 8) with (6, 1)",0.00036614708651532587,7
"(4, 1) with (8, 8)",0.0003567513008370604,41
"(0, 6) with (2, 6)",0.00034818941504178273,4
"(2, 8) with (8, 4)",0.0003259452411994785,2
"(6, 3) with (7, 6)",0.00032093456144292176,10
"(1, 3) with (6, 6)",0.00031731640979147777,21
"(8, 7) with (9, 2)",0.00030890893364636106,5
"(8, 7) with (9, 8)",0.00030890893364636106,5
"(5, 1) with (9, 9)",0.00030695660602927396,38
"(7, 3) with (8, 7)",0.0003042668957617411,17
"(5, 5) with (8, 7)",0.00030134745361401694,7
"(6, 5) with (7, 3)",0.0002856909640029385,7
"(3, 3) with (6, 6)",0.00028431707039690664,5
"(7, 2) with (8, 7)",0.00028329949478256766,18
"(0, 8) with (9, 7)",0.0002792776019363247,3
"(0, 8) with (8, 2)",0.0002792776019363247,3
"(1, 8) with (9, 8)",0.00026153363322523277,5
"(0, 5) with (2, 5)",0.00025495028469448456,3
"(0, 3) with (8, 6)",0.0002497710432103905,6
"(6, 5) with (7, 2)",0.0002448779691453759,6
"(3, 8) with (6, 4)",0.00023685457129322596,2
"(4, 6) with (8, 6)",0.00022603410603511063,9
"(4, 7) with (7, 2)",0.00022396416573348266,4
"(1, 3) with (9, 9)",0.00021154427319431852,14
"(2, 5) with (9, 8)",0.00021039343572480537,2
"(8, 6) with (9, 8)",0.00020302095176222187,5
"(0, 8) with (7, 1)",0.0001861850679575498,2
"(5, 1) with (6, 5)",0.000185789524701929,23
"(5, 1) with (6, 8)",0.000185789524701929,23
"(8, 7) with (9, 5)",0.00018534536018781662,3
"(5, 9) with (6, 6)",0.00018366597281743602,3
"(5, 9) with (8, 9)",0.00018366597281743602,3
"(0, 6) with (2, 5)",0.00017409470752089137,2
"(3, 3) with (4, 4)",0.000170590242238144,3
"(0, 5) with (4, 5)",0.0001699668564629897,2
"(0, 5) with (5, 2)",0.0001699668564629897,2
"(4, 7) with (7, 3)",0.00016797312430011198,3
"(0, 3) with (2, 6)",0.000166514028806927,4
"(2, 8) with (6, 2)",0.00016297262059973924,1
"(2, 8) with (8, 3)",0.00016297262059973924,1
"(0, 2) with (8, 4)",0.00016202203499675956,4
"(0, 2) with (4, 5)",0.00016202203499675956,4
"(2, 7) with (8, 3)",0.000157952930026852,1
"(2, 7) with (6, 5)",0.000157952930026852,1
"(2, 7) with (6, 8)",0.000157952930026852,1
"(2, 7) with (7, 6)",0.000157952930026852,1
"(2, 7) with (7, 8)",0.000157952930026852,1
"(2, 7) with (8, 4)",0.000157952930026852,1
"(7, 2) with (9, 7)",0.00015738860821253758,10
"(1, 8) with (9, 5)",0.00015692017993513966,3
"(1, 8) with (7, 5)",0.00015692017993513966,3
"(1, 3) with (5, 6)",0.0001511030522816561,10
"(1, 3) with (5, 9)",0.0001511030522816561,10
"(4, 6) with (6, 5)",0.0001506894040234071,6
"(5, 6) with (8, 9)",0.0001333214825348858,3
"(5, 6) with (6, 6)",0.0001333214825348858,3
"(4, 6) with (7, 6)",0.00012557450335283924,5
"(8, 6) with (9, 5)",0.00012181257105733311,3
"(3, 8) with (7, 1)",0.00011842728564661298,1
"(3, 3) with (6, 4)",0.00011372682815876265,2
"(4, 4) with (6, 5)",0.00011291142099023316,6
"(1, 9) with (5, 1)",0.00011193194537721066,1
"(7, 6) with (9, 6)",0.00010688328345446772,2
"(7, 6) with (9, 2)",0.00010688328345446772,2
"(7, 6) with (9, 1)",0.00010688328345446772,2
"(1, 3) with (6, 8)",0.00010577213659715926,7
"(1, 3) with (6, 5)",0.00010577213659715926,7
"(2, 5) with (6, 8)",0.00010519671786240269,1
"(2, 5) with (7, 2)",0.00010519671786240269,1
"(2, 5) with (7, 3)",0.00010519671786240269,1
"(2, 5) with (8, 4)",0.00010519671786240269,1
"(2, 5) with (9, 5)",0.00010519671786240269,1
"(1, 8) with (4, 2)",0.0001046134532900931,2
"(4, 4) with (7, 6)",9.409285082519431e-05,5
"(0, 8) with (6, 9)",9.30925339787749e-05,1
"(0, 8) with (1, 9)",9.30925339787749e-05,1
"(7, 3) with (9, 9)",8.949026345933562e-05,5
"(0, 5) with (8, 4)",8.498342823149486e-05,1
"(0, 5) with (8, 3)",8.498342823149486e-05,1
"(0, 5) with (1, 8)",8.498342823149486e-05,1
"(0, 5) with (6, 2)",8.498342823149486e-05,1
"(0, 3) with (2, 5)",8.32570144034635e-05,2
"(0, 2) with (8, 3)",8.101101749837978e-05,2
"(0, 2) with (5, 2)",8.101101749837978e-05,2
"(7, 8) with (8, 4)",8.045699573577922e-05,1
"(7, 8) with (8, 3)",8.045699573577922e-05,1
"(7, 2) with (9, 9)",7.869430410626879e-05,5
"(1, 3) with (3, 3)",7.555152614082804e-05,5
"(4, 6) with (6, 8)",7.534470201170354e-05,3
"(1, 2) with (7, 2)",7.450232447252354e-05,5
"(8, 7) with (9, 6)",6.17817867292722e-05,1
"(1, 3) with (9, 7)",6.044122091266244e-05,4
"(3, 3) with (7, 1)",5.6863414079381326e-05,1
"(4, 7) with (6, 3)",5.5991041433370664e-05,1
"(7, 6) with (8, 4)",5.344164172723386e-05,1
"(7, 6) with (8, 3)",5.344164172723386e-05,1
"(1, 8) with (7, 4)",5.230672664504655e-05,1
"(1, 8) with (8, 5)",5.230672664504655e-05,1
"(7, 2) with (8, 2)",4.7216582463761274e-05,3
"(1, 3) with (4, 7)",4.533091568449683e-05,3
"(4, 2) with (7, 9)",4.076585452025383e-05,3
"(0, 2) with (6, 2)",4.050550874918989e-05,1
"(4, 4) with (6, 8)",3.763714033007772e-05,2
"(4, 1) with (7, 6)",3.4805004959713206e-05,4
"(5, 1) with (8, 8)",3.2311221687291994e-05,4
"(6, 3) with (8, 6)",3.209345614429218e-05,1
"(4, 1) with (7, 9)",2.6103753719784906e-05,3
"(5, 1) with (8, 9)",2.4233416265468997e-05,3
"(5, 1) with (6, 6)",2.4233416265468997e-05,3
"(1, 3) with (7, 6)",1.511030522816561e-05,1
"(5, 1) with (7, 6)",8.077805421822998e-06,1
